uld_id,pack_id,x1,y1,z1,x2,y2,z2
U6,P-150,0,0,189,54,42,247
U6,P-126,0,45,197,60,109,282
U6,P-224,71,0,95,139,99,151
U6,P-238,71,0,151,121,69,253
U6,P-214,0,110,158,58,171,239
U6,P-215,155,90,0,244,177,80
U6,P-207,0,184,153,70,229,248
U6,P-157,96,106,90,150,194,178
U6,P-125,153,90,80,244,158,165
U6,P-50,140,0,81,244,73,145
U6,P-310,0,109,239,65,168,282
U6,P-147,66,69,178,121,115,243
U6,P-270,124,68,178,176,115,248
U6,P-69,72,140,178,156,194,225
U6,P-187,72,116,225,156,194,279
U6,P-23,193,90,165,244,140,275
U5,P-211,149,222,0,244,318,81
U5,P-299,80,235,101,167,318,181
U5,P-319,65,217,181,167,318,229
U5,P-6,76,234,229,167,318,285
U5,P-283,178,218,81,244,318,178
U5,P-10,174,230,178,244,318,263
U5,P-145,0,0,93,75,79,199
U5,P-183,75,0,93,132,72,198
U5,P-346,134,0,0,244,83,95
U5,P-133,135,0,95,244,63,186
U5,P-285,0,0,199,108,81,253
U5,P-255,146,63,95,244,127,191
U5,P-2,108,0,198,164,99,279
U5,P-222,171,0,186,244,41,274
U3,P-99,173,164,112,244,234,180
U3,P-122,107,161,187,211,238,233
U5,P-266,111,99,191,164,160,279
U5,P-273,165,42,191,244,127,262
U6,P-329,150,0,145,244,65,203
U6,P-82,147,0,203,244,66,274
U6,P-9,0,230,88,73,318,159
U6,P-41,75,214,0,143,318,90
U6,P-216,161,177,0,244,221,64
U6,P-94,75,220,90,142,318,156
U6,P-71,96,194,156,156,237,255
U6,P-134,156,221,0,244,318,80
U6,P-199,0,245,159,58,318,226
U6,P-112,75,239,156,138,318,223
U6,P-36,164,232,80,244,318,158
U6,P-168,156,158,80,244,226,167
U6,P-232,177,158,167,244,242,214
U6,P-350,159,140,214,244,209,274
U6,P-180,0,238,226,71,318,285
U6,P-181,146,260,158,244,318,215
U6,P-219,75,242,223,169,318,284
U6,P-264,176,210,215,244,318,275
